script_path,domain,layer_bucket,uc_linkage_status,study_status,uc_id,notes
app/hoc/cus/__init__.py,__init__.py,OTHER,NON_UC_SUPPORT,COMPLETE,,Package init — NON_UC_SUPPORT
app/hoc/cus/account/L5_engines/__init__.py,account,L5_ENGINE,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_engines/accounts_facade.py,account,L5_ENGINE,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L5_engines/billing_provider_engine.py,account,L5_ENGINE,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_engines/memory_pins_engine.py,account,L5_ENGINE,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L5_engines/notifications_facade.py,account,L5_ENGINE,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L5_engines/onboarding_engine.py,account,L5_ENGINE,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L5_engines/tenant_engine.py,account,L5_ENGINE,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L5_engines/tenant_lifecycle_engine.py,account,L5_ENGINE,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L5_schemas/__init__.py,account,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_schemas/crm_validator_types.py,account,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_schemas/lifecycle_dtos.py,account,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_schemas/onboarding_dtos.py,account,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_schemas/onboarding_state.py,account,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_schemas/plan_quotas.py,account,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_schemas/result_types.py,account,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_schemas/sdk_attestation.py,account,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_schemas/tenant_lifecycle_enums.py,account,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L5_schemas/tenant_lifecycle_state.py,account,L5_SCHEMA,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L6_drivers/__init__.py,account,L6_DRIVER,NON_UC_SUPPORT,COMPLETE,,Wave-3 support classification
app/hoc/cus/account/L6_drivers/accounts_facade_driver.py,account,L6_DRIVER,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L6_drivers/memory_pins_driver.py,account,L6_DRIVER,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L6_drivers/onboarding_driver.py,account,L6_DRIVER,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L6_drivers/sdk_attestation_driver.py,account,L6_DRIVER,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L6_drivers/tenant_driver.py,account,L6_DRIVER,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
app/hoc/cus/account/L6_drivers/tenant_lifecycle_driver.py,account,L6_DRIVER,UC_LINKED,COMPLETE,UC-002,Wave-3 classification
